Hours_Studied,Previous_Exam_Score,Attendance,Exam_Score
13.161406156104709,78.14947043554582,72.06727042128836,50.833327359540746
5.866991896128727,70.73290105488556,75.43563623181991,34.478911607200025
7.186524880254632,70.60887536805824,89.72406277880377,39.335761914012885
11.54510580162598,59.47012468289867,99.84116028535965,39.7185251364004
11.541357852736626,60.05648623673578,88.5561334878566,45.649810554273415
11.545143058918143,48.96092092300459,81.86941969476845,41.33672468728946
20.0,96.24365114780409,84.99291405423354,58.127804751780474
11.7126715320795,51.34205146913072,72.49592266030282,41.67560407328917
13.406696920541798,59.60642203306139,91.04515326355367,36.90410138601815
12.862005290479607,59.22389101646204,93.82333062323409,51.29895663258092
11.954173753917393,83.42386565416662,80.4790966716692,54.71625901610381
9.054192266078964,65.57575482561958,80.29957852240499,43.93784827143509
12.276907661479802,88.716131090106,87.65878229652049,59.1940441609311
7.681524356387285,59.897640636341976,80.63280263959405,29.65349885862618
9.289544179779973,74.18491243335703,84.33867385374178,41.14573990933219
8.543909356512689,57.46979420110364,100.0,37.836375635177674
10.245622418158968,100.0,82.52974299254004,55.236156426374215
16.943975700020527,52.18602371455731,81.41659847978778,35.16041096232429
4.398204422224756,74.64731065340541,78.52458194364841,44.08568754255111
12.05878057112354,79.50665321398148,92.44191971499937,55.22245091273966
5.161852386431045,76.20698646177247,83.18775826781896,45.55658828573106
8.5842044026317,67.22068511683437,78.50626961678574,41.57831677803082
13.266851790902098,68.05268950399861,98.21304032273012,41.75247410669291
10.192840057286388,70.65717207968665,99.19603004513637,41.89852283094964
6.766765666212081,67.79496997557267,78.99576434261294,45.76912122078377
7.854088872220095,84.45818675192365,66.33460048639384,46.428165578492575
12.038793246804028,100.0,95.07513689836922,54.83932640618814
7.80890010484859,61.637623224882496,78.15370174239996,35.936929639539585
10.649375768745925,49.45295530631383,92.90625599162769,28.612786309035762
10.13671551971144,68.67576927473118,65.29896182288164,33.376618813429204
8.04519895718255,100.0,93.92597338299309,62.36488959088851
16.431832267975977,57.944881480454036,72.8882807071922,33.7747588645503
11.901757066954033,94.58675208166102,92.30764119066525,53.73583150221378
3.924572240027178,95.1655122111466,85.14273067836434,52.57770578500643
10.559362944308283,61.69617637438008,75.46060580603356,32.606042205663414
8.014640605694836,78.53474618777913,80.9296368707322,44.677223907233014
12.557300004388672,94.42594934692806,91.86318456956701,57.66864940773944
7.622437784701898,64.3130838851877,86.05894453115235,40.379429573673974
9.655790675599302,66.94629459846458,90.84412980472484,57.42262495661783
11.51496183694137,61.274786290770344,100.0,35.79692051131081
12.597265582510364,54.778649039607,69.35758388288949,41.897386929134576
6.3991107788326715,60.26083682400989,100.0,40.41379774963698
8.996496292477154,51.64089599856615,86.04355937523214,41.05882959503823
8.575164066517132,70.51125202388839,76.01215951676872,42.849925302275054
8.040012302278864,58.450401534120374,71.6968637426101,32.22871837434758
15.296362720843291,73.50678867686122,83.10879609222967,47.46695914422265
11.214945132882868,46.66156530694559,94.2165011192446,29.159735125382596
6.217348136994865,74.96320348321686,83.72450879622465,45.35877437556439
12.753585841164329,82.50293442413387,100.0,52.618465577774955
16.3664685910379,40.09396536142817,70.48824309948441,37.50237336705979
13.09739578165344,75.61084854771359,84.87911052153946,51.49836618488444
5.441890102137959,88.41503488709938,72.47606555586881,45.57876782942112
8.547297781401246,51.855384719631914,88.63631882624968,38.29797517083152
13.800733447559868,95.08858580256555,93.868873900973,49.79537556143774
7.876991603143658,76.28528514049067,80.79238206318946,39.42145393811167
11.331458284438686,59.424822163623865,58.95786143372866,41.21842117893889
12.32390216028801,69.16346383513441,86.98948146796495,51.4905635528072
7.219208585265751,78.37490368782584,89.3673855173351,43.80500032088738
9.8214239318146,71.14008087118617,89.04294754961698,44.29133947345292
0.2761979797927818,78.08133988669553,97.35782191822155,38.51099346458053
6.92683707599713,56.1898961038095,74.28946320350951,41.04206423618054
9.24229554582052,72.54041236054117,91.8021610545045,48.0707878104324
6.2566504541054515,48.79428254642529,96.92507512477975,46.85771219825501
14.897233911794906,68.33160907976949,67.21412415993484,36.999309125916575
5.709575866118102,56.44138537802815,88.19651825918977,35.53646770321436
8.67986653990905,58.9670508611535,79.95820168992329,39.17891847891309
10.392221731858275,88.54139762815656,84.18477326898355,51.827932496801665
14.323819867198345,86.36965180891403,88.47676483538336,49.68982025561189
5.692413546461681,79.13707181360766,80.12771435886448,38.24806573681754
13.489491256464879,53.61530852991132,78.24291920838388,42.88495967350047
10.030699183058761,65.25387325457797,85.34152417488025,45.265493215606725
7.055474046856148,88.19646549968775,74.12754061137197,40.23081429279017
11.386310422789812,72.12575370459857,74.14174871114815,48.93644507053158
10.59717908672041,100.0,91.79373282956503,59.50832965525623
8.199349368523617,75.89976759091557,73.51205964841344,42.243499377458136
10.209406254970057,72.88073674735047,91.66312500909211,45.69953846538877
8.84405920941472,65.36325303696248,89.6259129285395,44.72647695708354
10.340552035753744,72.00311357173423,67.74193271209404,36.011081280534654
11.98639202356314,67.71295245429184,78.22435347664344,42.102109839218215
14.758050448436055,80.62163015032885,96.94109403047372,40.19181535236554
6.286553503519453,84.35053475191876,75.18834468860318,47.868384342570664
16.3991001239688,58.21015809238076,80.35595737690612,33.926322852870555
4.143736601432495,50.03150569663333,89.62060893251896,42.52254093835503
9.54464471489325,42.456919403450556,92.83390509282596,34.425578727214734
11.76495161945373,77.61986990368815,82.48461113955504,44.607024099088434
10.842975603205097,53.449500907391894,79.02489805308359,34.12264815401431
8.131901440538218,37.706641105712755,99.22369861698508,33.78248840576957
9.375633248928175,75.82867906796446,100.0,54.52907707059361
8.520997196023501,100.0,94.78858050781795,40.77917141689994
8.231905729167366,69.9089363269016,85.85318142565023,48.64409697822515
12.548806291063073,82.57736161677462,76.91734278359074,48.121197592790615
11.071046457895141,71.22744037821347,76.69555593443435,36.20775829001241
7.921271214218038,68.51665520213287,90.22514105265758,37.18409841303421
12.698799626299753,83.78614724481653,89.18398220888683,57.70400556441322
10.921898562629828,65.64588183717024,99.01598592946429,40.23037661864519
12.43858635651688,74.01088471107855,91.50450092536138,40.95670622367449
11.888886525770836,74.8254670929402,69.96919698240183,48.072495499071486
7.513014967233783,59.978643195354266,95.51947617722918,42.546760059098574
8.319456879409092,84.88063524304785,75.01939372685587,39.93816987530808
12.241880815369786,67.37560364956887,81.16028728047648,43.648803835673945
11.831110796300395,58.66382260760733,87.50200206251695,35.8863391747344
9.937295218107556,78.04764765355606,100.0,53.88704889723362
10.351982149926346,56.52298027313444,100.0,47.43973998126917
13.832994687365275,70.42271736053692,91.06723059136183,48.9167896642258
8.22528583349251,69.86321505033695,83.16803381279612,43.51351950064165
11.641292143510114,86.28843348747367,90.3450564848055,58.58212803929513
9.393422042698317,77.12047349319928,93.87655425873837,46.60659555799774
9.34695639031834,69.62459561882284,81.79332374442808,36.010151002587634
13.296330555961571,82.26649448800431,100.0,53.575483188543615
12.476249046964089,90.8531132352597,87.30070759191402,61.38443526012833
12.440528908001916,78.36715459527794,89.97743089091394,42.65209954483787
13.916436421462986,70.15528929765071,91.65924252054461,44.5293396706657
10.063011524898277,50.32245651474761,89.21586610614456,40.05364612860959
12.045858913884892,54.02329505386941,93.38940500469613,40.638274729013794
9.069199730219632,65.42162943467999,78.82746813453076,35.01506442053339
10.972499057465326,60.85731696761076,79.4169824605397,45.23613039227619
9.609570836896946,67.19543045521831,73.99845767028305,51.36330969915687
10.290987894978155,70.8497488734566,89.39501230620226,45.260078365886045
11.78547107631074,77.94539131535096,92.78936503512114,43.313884491104886
7.545337950299583,68.94251832911362,89.57772866151886,34.626167580920274
16.277161827056382,77.29752465739303,100.0,52.617718216852005
6.981947855500894,70.9671162221518,84.94403981170953,47.28930347331918
6.357434161636803,40.36800150469193,91.68741655592513,36.00243957588791
13.474332620500203,55.90996909271868,74.08299123860685,38.31473608119281
12.374988081888809,67.83868666417577,81.12900297525599,39.8185423763018
11.872359451156466,51.85457885738339,91.95537757565778,34.42281073433436
11.88503652779284,78.99893094994307,93.49102110743144,52.514158401990045
9.963259681459256,92.96126248515546,82.06033052335818,53.85093279787582
7.308236885542506,88.28142777545975,84.28400748141934,39.26669933823938
10.227413674581179,66.79835693604689,69.82126253319191,47.066661315646456
7.968514865463665,92.36089205274928,81.42970799193391,50.84882275141341
12.925359200253254,72.23001185803167,93.90383163519786,53.91042271030467
9.558827855493584,64.94371043322941,90.75205016106567,35.702298347503174
7.523508409622465,60.7989600468859,90.00665721381209,33.17365288456223
9.03584247504102,65.46295470267808,85.49773687180961,40.51150847384937
11.238794362826873,64.17734772188157,85.07063158628176,44.40064994971023
8.308826341588077,72.55624333563232,78.39678860526553,50.582448007171664
7.5333388133007055,72.40860971574797,91.98828420202534,47.41730373085547
10.731061634475736,70.04569030230121,89.20972944389389,43.007777412646846
10.734899713326168,76.55407254619524,89.92018847992799,41.18586327817779
8.479170473886612,87.85969412179512,79.7396515733242,52.69542665174243
8.586885083145031,84.24331203161985,63.46657080128756,37.43622318256241
10.696149812072909,47.726530473251444,95.97152711753695,47.00268224538089
5.655746975508028,31.691182976470678,80.21162543991596,26.955630220645865
5.777608676870335,84.01479866858911,76.37224235956879,51.32060277401491
7.844667336242692,49.49681952376868,91.93478911913994,40.552993799376324
9.359658544864459,66.62851897160975,81.07987360080871,40.19938223686461
10.932722696794015,52.448304609109606,95.59936384046622,37.72374364009249
14.426068650848656,42.970293436299706,91.17005949576698,36.63359486873724
12.572978869606057,78.12194092307182,91.83569323200477,50.23179382000172
9.520184410109719,81.3873274045397,71.34044288799466,43.830161485104284
9.942951376291933,61.35234398909921,97.11943985386401,39.83200981530501
6.9924119060865735,31.134365617826354,87.61250531233856,29.53085964927074
9.94446059202283,61.806333276212754,81.30722860753797,40.16846114897859
9.134024083239584,75.8770600810382,86.43388467342251,33.97323652854169
10.968155681014268,47.81632646838807,67.2376476710168,35.567345889170404
7.518307169343031,72.75039879668734,89.08652811480671,38.502972723055024
11.558039542723517,69.77035226240507,74.70628491817928,35.88472041769041
14.598216739007732,78.68937249401633,71.47329714156466,36.76385781046815
9.673719554629427,71.79370552621229,69.7764081378211,31.360790573403172
11.205135166296824,55.40396588677667,96.12688374989925,34.67189658359982
12.070431975133339,87.94857252496737,78.70736606307212,44.61615616951885
8.796338584342491,67.62205640459545,100.0,54.451081901182725
10.67227744543125,69.59043190735102,79.64198536947703,39.51226698934031
10.037777202345385,56.00098061390206,67.92642042407053,36.29321740149757
10.293028295646495,63.35076623212734,73.8347556005134,40.92110207009577
7.6809706484336004,56.727959289596484,97.35811620006939,40.98582228218887
10.073530522776828,67.40580910114866,83.44101822063332,41.55949433222971
11.49399487373635,95.67562720213516,79.51712703509399,44.376642186531306
14.353430823385125,49.421482856029655,86.60018225852788,46.577834461603096
12.87781247825562,45.79657903184888,90.01782736167544,47.217428639206986
16.45954737253467,92.06755491240412,96.1739881590246,46.671544321180065
7.697957311335852,66.86014484272201,99.48499229892926,38.683877613838476
12.616961910162034,59.963908920101254,81.40231354210914,39.179064627648195
10.550026017215055,85.59857031094114,71.73952313917962,40.47979975517484
16.56940879965302,60.91576690394704,80.86534838876725,45.262331916043394
7.575105143934546,97.39014570320404,87.60280506582886,46.883796284061184
7.480834473457672,80.16888807008904,75.3624107378939,53.68884614436734
8.201822063667933,62.68132887781446,75.42849085104957,43.9437508371062
3.6283128270705793,100.0,88.43787881549885,50.56460232979613
8.422734934957717,60.914276154949924,84.5134764842955,44.5232769274216
7.722602015338906,81.13143058013961,85.32796995411587,50.79582629432105
10.451181359428624,74.48938870609737,77.41504665299931,40.23567918185217
11.025267927331479,89.52611934098198,82.69599285794233,44.82858211483897
15.628512517647659,93.42266795090279,75.75766855731696,51.383305670406294
12.851271514558151,70.4800622359865,93.90198411124787,50.65823187281432
8.269289033012791,58.69873194480725,95.35249334723753,41.51006476266316
7.304755985954927,76.89958214408675,66.53812137761906,32.14489450077231
11.475757514519517,59.834269453718406,75.7048913980759,34.815015653236244
6.039300378938074,100.0,70.03470744909922,46.656727361316996
15.494376297563061,72.04802996624106,78.49976065593101,44.6832212482109
13.538320362163862,64.52017673031837,84.16562030209639,52.82104814454576
8.592473043685885,72.77020458797362,70.5035478030147,33.298067746842975
4.860596412727368,49.793105657054554,75.78140186874687,35.0524564864088
14.061617122496239,55.42578942234023,74.96042627918501,46.096196185428646
9.656380464242146,88.00620861916639,87.07267329398944,60.00183620378286
13.713448935920386,60.14658581542906,85.6934433703625,40.01740177074161
5.216717023616899,54.296335259770906,77.78262446662747,36.91093124666622
8.201874931138681,78.04979128790929,86.76820872139398,47.71831838221415
10.01573109915455,87.78556231994496,79.53319915412735,48.22758273415268
10.140941781294226,80.784299659976,82.28344889673947,45.26822456179128
8.64980358556227,84.94071528708724,100.0,51.98699332640754
11.868549797042496,58.64807367145809,98.40461051790348,30.548388677440947
6.797138711852217,48.67283999887235,72.00418763072402,35.81160633204577
9.572861544936119,92.5200047793323,93.29732417879174,51.83278656033593
10.360886895135696,65.15980241736797,93.11396554491591,42.23880279787009
11.543316502176246,66.23750475317429,73.51736711247382,50.580694078132964
12.13484463426667,89.92291212773587,93.1877764375486,48.30718114901106
6.6260737244863925,78.3434501410099,100.0,44.80069195922101
5.397657487793133,76.83831658122412,73.77455193755586,50.463000616798645
13.833030465695527,100.0,75.82497178985736,47.92120306656995
10.996942035938774,60.347226544297854,95.17661466843502,39.88738550026305
7.754540390330339,83.91760192121856,87.71495310825648,45.86041427602778
14.653455926567569,70.85519687345626,90.51476275239523,50.88991198644745
10.347023902878576,74.02888418294886,88.40589216400497,46.102368175891506
13.537891552191478,92.92702639618798,88.90695920928144,45.96531880104711
10.202555444230327,77.61753634434436,71.73527871688917,40.07275155316036
16.18224377464596,78.07444118574449,95.47317706621448,47.57131749022817
15.266022527329614,86.08761005964703,96.69589992427774,52.41236904029924
9.25310755456278,64.52570905685673,82.70609255931973,42.654703299351496
12.914712852863065,57.4118549899149,84.56523050186138,42.68498780321814
11.936127848755444,54.327862089684494,69.68892497444278,27.324148775929622
14.105894672597046,40.50465115935997,90.14254756017834,42.552557133946465
7.105229618259687,100.0,90.72057441714144,52.959573922541246
12.058154379995319,53.451874514174754,84.37808983000689,45.862917748220994
13.175273460548762,66.68119564621342,96.24353359870503,48.06169378033278
4.723781540730657,65.84780050166619,81.6592276902006,43.954691247584115
6.450224462002675,74.61110046713651,90.646059258936,46.07038078018013
3.882303466719698,82.23605818808946,74.80335661307885,48.303769293416195
9.191779496666326,82.90710232539618,84.76447849125762,49.03216932429244
12.152626767387886,61.25383842146592,83.25645742097164,40.61418016211353
14.507071156288085,67.49317429320382,87.25307922040942,56.31427731242148
10.222284341259325,74.2386992573245,81.30473071166641,48.08888370155975
14.885846636713875,66.26963310724679,83.68527404328333,46.929590164209706
5.859695625355326,94.1101836402999,93.26047171441506,43.43347516495896
4.889852681934536,77.36462427457377,80.63235762761782,35.33924706154527
9.833356903310143,81.02316679074727,68.93422899261321,44.47405169811116
